Place Area UID,Place Name,Middle Category,High Category,Description,Value,Unit
Default,Default,유효폭,기준,유효폭은 1.4m가 기준입니다.,1.4,m
Default,Default,기울기/단차,기준,기울기는 4.8도가 기준입니다.,4.8,도
Default,Default,기울기/단차,기준,단차는 2cm가 기준입니다.,2,cm
C1001,금남로공원_유효폭_01,유효폭,양호,유효폭이 3.6m입니다.,3.6,m
B1001,금남로공원_기울기_01,기울기/단차,양호,기울기가 2.4도입니다.,2.4,도
C1002,금남로공원_유효폭_02,유효폭,양호,유효폭이 2.4m입니다.,2.4,m
C1003,금남로공원_유효폭_03,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
C1004,금남로공원_유효폭_04,유효폭,양호,유효폭이 1.2m입니다.,1.2,m
C1005,금남로공원_유효폭_05,유효폭,양호,유효폭이 9m입니다.,9,m
C1006,금남로공원_점자블록_01,점자블록,양호,점자블록이 있습니다.,,
C1007,금남로공원_유효폭_06,유효폭,양호,유효폭이 3.7m입니다.,3.7,m
C1008,금남로공원_점자블록_02,점자블록,양호,점자블록이 있습니다.,,
C1009,금남로공원_유효폭_07,유효폭,양호,유효폭이 2.3m입니다.,2.3,m
C1010,금남로공원_유효폭_08,유효폭,양호,유효폭이 2.5m입니다.,2.5,m
C1011,금남로공원_유효폭_09,유효폭,양호,유효폭이 2.7m입니다.,2.7,m
C1012,금남로공원_유효폭_10,유효폭,양호,유효폭이 3.3m입니다.,3.3,m
C1013,금남로공원_유효폭_11,유효폭,양호,유효폭이 3.3m입니다.,3.3,m
C1014,금남로공원_유효폭_12,유효폭,양호,유효폭이 2.3m입니다.,2.3,m
C1015,금남로공원_점자블록_03,점자블록,양호,점자블록이 있습니다.,,
B1002,금남로공원_기울기_02,기울기/단차,양호,기울기가 1.5도입니다.,1.5,도
B1003,금남로공원_기울기_03,기울기/단차,양호,기울기가 3.4도입니다.,3.4,도
C1016,금남로공원_유효폭_13,유효폭,양호,유효폭이 2.3m입니다.,2.3,m
C1017,금남로공원_점자블록_04,점자블록,양호,점자블록이 있습니다.,,
C1018,금남로공원_점자블록_05,점자블록,양호,점자블록이 있습니다.,,
C1019,금남로공원_유효폭_14,유효폭,양호,유효폭이 3.3m입니다.,3.3,m
B1004,금남로공원_기울기_04,기울기/단차,양호,기울기가 3.7도입니다.,3.7,도
B1005,금남로공원_기울기_05,기울기/단차,양호,기울기가 1.7도입니다.,1.7,도
C1020,금남로공원_유효폭_15,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1006,금남로공원_기울기_06,기울기/단차,양호,기울기가 1.1도입니다.,1.1,도
C1021,금남로공원_유효폭_16,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1007,금남로공원_기울기_07,기울기/단차,양호,기울기가 2.6도입니다.,2.6,도
C1022,금남로공원_유효폭_17,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1008,금남로공원_기울기_08,기울기/단차,양호,기울기가 2.4도입니다.,2.4,도
C1023,금남로공원_유효폭_18,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1009,금남로공원_기울기_09,기울기/단차,양호,기울기가 2.7도입니다.,2.7,도
C1024,금남로공원_유효폭_19,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1010,금남로공원_기울기_10,기울기/단차,양호,기울기가 3.2도입니다.,3.2,도
C1025,금남로공원_유효폭_20,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1011,금남로공원_기울기_11,기울기/단차,양호,기울기가 2.6도입니다.,2.6,도
C1026,금남로공원_유효폭_21,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1012,금남로공원_기울기_12,기울기/단차,양호,기울기가 2.6도입니다.,2.6,도
C1027,금남로공원_유효폭_22,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1013,금남로공원_기울기_13,기울기/단차,양호,기울기가 2.6도입니다.,2.6,도
C1028,금남로공원_유효폭_23,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1014,금남로공원_기울기_14,기울기/단차,양호,기울기가 2.5도입니다.,2.5,도
C1029,금남로공원_유효폭_24,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1015,금남로공원_기울기_15,기울기/단차,양호,기울기가 2.2도입니다.,2.2,도
C1030,금남로공원_유효폭_25,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1016,금남로공원_기울기_16,기울기/단차,양호,기울기가 2.6도입니다.,2.6,도
C1031,금남로공원_유효폭_26,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1017,금남로공원_기울기_17,기울기/단차,양호,기울기가 1.7도입니다.,1.7,도
C1032,금남로공원_유효폭_27,유효폭,양호,유효폭이 1.5m입니다.,1.5,m
B1018,금남로공원_기울기_18,기울기/단차,양호,기울기가 2.0도입니다.,2,도
